Timestamp,Voltage_V,Current_A,Power_W,Energy_kWh,Cost,Alert_Status
2026-06-09 19:46:38,230.94,14.238,3288.1,0.0813,0.61,OVERLOAD_WARNING
2026-06-09 19:46:39,233.33,2.475,577.43,0.0815,0.61,NORMAL
2026-06-09 19:46:40,227.9,10.822,2466.39,0.0822,0.62,NORMAL
2026-06-09 19:46:41,231.05,10.619,2453.38,0.0829,0.62,NORMAL
2026-06-09 19:46:42,231.41,14.188,3283.16,0.0838,0.63,OVERLOAD_WARNING
2026-06-09 19:46:43,227.35,9.99,2271.14,0.0844,0.63,NORMAL
2026-06-09 19:46:44,226.75,14.318,3246.58,0.0853,0.64,OVERLOAD_WARNING
2026-06-09 19:46:45,228.28,9.741,2223.65,0.086,0.64,NORMAL
2026-06-09 19:46:46,232.09,1.974,458.2,0.0861,0.65,NORMAL
2026-06-09 19:46:47,232.65,10.346,2406.91,0.0868,0.65,NORMAL
2026-06-09 19:46:48,232.4,17.518,4071.25,0.0879,0.66,OVERLOAD_WARNING
2026-06-09 19:46:49,228.45,16.718,3819.24,0.089,0.67,OVERLOAD_WARNING
2026-06-09 19:46:50,226.49,1.477,334.56,0.0891,0.67,NORMAL
2026-06-09 19:46:51,228.93,2.328,533.03,0.0892,0.67,NORMAL
2026-06-09 19:46:52,232.7,14.11,3283.37,0.0902,0.68,OVERLOAD_WARNING
2026-06-09 19:46:53,226.99,17.711,4020.33,0.0913,0.68,OVERLOAD_WARNING
2026-06-09 19:46:54,232.03,2.033,471.62,0.0914,0.69,NORMAL
2026-06-09 19:46:55,227.2,13.729,3119.1,0.0923,0.69,OVERLOAD_WARNING
2026-06-09 19:46:56,233.76,1.296,302.85,0.0924,0.69,NORMAL
2026-06-09 19:46:57,231.31,1.224,283.22,0.0925,0.69,NORMAL
2026-06-09 19:46:58,228.12,13.636,3110.58,0.0933,0.7,OVERLOAD_WARNING
2026-06-09 19:46:59,231.52,17.164,3973.86,0.0944,0.71,OVERLOAD_WARNING
2026-06-09 19:47:00,227.36,10.403,2365.22,0.0951,0.71,NORMAL
2026-06-09 19:47:01,232.27,14.346,3332.19,0.096,0.72,OVERLOAD_WARNING
2026-06-09 19:47:02,228.56,2.398,548.13,0.0962,0.72,NORMAL
2026-06-09 19:47:03,226.63,1.651,374.23,0.0963,0.72,NORMAL
2026-06-09 19:47:04,230.58,13.741,3168.38,0.0972,0.73,OVERLOAD_WARNING
2026-06-09 19:47:05,226.57,10.534,2386.6,0.0978,0.73,NORMAL
2026-06-09 19:47:06,233.7,17.739,4145.57,0.099,0.74,OVERLOAD_WARNING
2026-06-09 19:47:07,226.93,17.326,3931.65,0.1001,0.75,OVERLOAD_WARNING
2026-06-09 19:47:08,230.18,17.607,4052.84,0.1013,0.76,OVERLOAD_WARNING
2026-06-09 19:47:09,231.15,17.895,4136.39,0.1024,0.77,OVERLOAD_WARNING
2026-06-09 19:47:10,231.7,13.976,3238.25,0.1033,0.77,OVERLOAD_WARNING
2026-06-09 19:47:11,230.26,1.551,357.23,0.1034,0.78,NORMAL
2026-06-09 19:47:12,226.7,10.106,2290.89,0.1041,0.78,NORMAL
2026-06-09 19:47:13,227.2,10.368,2355.56,0.1047,0.79,NORMAL
2026-06-09 19:47:14,230.19,17.384,4001.69,0.1058,0.79,OVERLOAD_WARNING
2026-06-09 19:47:15,230.02,13.423,3087.54,0.1067,0.8,OVERLOAD_WARNING
2026-06-09 19:47:16,231.41,17.5,4049.5,0.1078,0.81,OVERLOAD_WARNING
2026-06-09 19:47:17,227.18,10.835,2461.58,0.1085,0.81,NORMAL
2026-06-09 19:47:18,233.16,9.723,2267.04,0.1092,0.82,NORMAL
2026-06-09 19:47:19,227.75,2.439,555.55,0.1093,0.82,NORMAL
2026-06-09 19:47:20,229.98,9.978,2294.84,0.11,0.82,NORMAL
2026-06-09 19:47:21,228.95,17.541,4015.93,0.1111,0.83,OVERLOAD_WARNING
2026-06-09 19:47:22,232.3,17.728,4118.21,0.1123,0.84,OVERLOAD_WARNING
2026-06-09 19:47:23,230.54,2.052,473.08,0.1124,0.84,NORMAL
2026-06-09 19:47:24,229.21,16.762,3841.96,0.1135,0.85,OVERLOAD_WARNING
2026-06-09 19:47:25,227.59,10.377,2361.72,0.1141,0.86,NORMAL
2026-06-09 19:47:26,227.95,2.273,518.21,0.1143,0.86,NORMAL
2026-06-09 19:47:27,232.34,10.764,2500.82,0.115,0.86,NORMAL
2026-06-09 19:47:28,232.95,10.596,2468.3,0.1157,0.87,NORMAL
2026-06-09 19:47:29,228.44,13.221,3020.25,0.1165,0.87,OVERLOAD_WARNING
2026-06-09 19:47:30,231.76,17.24,3995.52,0.1176,0.88,OVERLOAD_WARNING
2026-06-09 19:47:31,228.34,17.414,3976.19,0.1188,0.89,OVERLOAD_WARNING
2026-06-09 19:47:32,232.9,1.602,373.07,0.1189,0.89,NORMAL
2026-06-09 19:47:33,226.79,14.152,3209.58,0.1198,0.9,OVERLOAD_WARNING
2026-06-09 19:47:34,231.87,1.926,446.68,0.1199,0.9,NORMAL
2026-06-09 19:47:35,231.86,2.252,522.1,0.12,0.9,NORMAL
2026-06-09 19:47:36,227.8,1.583,360.53,0.1201,0.9,NORMAL
2026-06-09 19:47:37,233.52,17.12,3997.74,0.1213,0.91,OVERLOAD_WARNING
2026-06-09 19:47:38,227.81,9.963,2269.55,0.1219,0.91,NORMAL
2026-06-09 19:47:39,231.42,1.884,435.92,0.122,0.92,NORMAL
2026-06-09 19:47:40,232.45,10.359,2408.03,0.1227,0.92,NORMAL
2026-06-09 19:47:41,227.92,2.367,539.37,0.1228,0.92,NORMAL
2026-06-09 19:47:42,230.97,2.438,563.05,0.123,0.92,NORMAL
2026-06-09 19:47:43,232.97,1.324,308.54,0.1231,0.92,NORMAL
2026-06-09 19:47:44,227.14,13.459,3057.1,0.1239,0.93,OVERLOAD_WARNING
2026-06-09 19:47:45,233.93,14.286,3341.76,0.1249,0.94,OVERLOAD_WARNING
2026-06-09 19:47:46,226.25,10.519,2379.87,0.1256,0.94,NORMAL
2026-06-09 19:47:47,230.27,10.693,2462.25,0.1262,0.95,NORMAL
2026-06-09 19:47:48,228.77,14.254,3261.04,0.1272,0.95,OVERLOAD_WARNING
2026-06-09 19:47:49,227.24,1.589,361.05,0.1273,0.95,NORMAL
2026-06-09 19:47:50,233.77,2.176,508.75,0.1274,0.96,NORMAL
2026-06-09 19:47:51,230.23,13.261,3053.04,0.1283,0.96,OVERLOAD_WARNING
2026-06-09 19:47:52,228.0,1.589,362.3,0.1284,0.96,NORMAL
2026-06-09 19:47:53,230.61,17.539,4044.63,0.1295,0.97,OVERLOAD_WARNING
2026-06-09 19:47:54,226.21,2.162,488.95,0.1296,0.97,NORMAL
2026-06-09 19:47:55,231.15,17.161,3966.71,0.1308,0.98,OVERLOAD_WARNING
2026-06-09 19:47:56,230.24,13.289,3059.58,0.1316,0.99,OVERLOAD_WARNING
2026-06-09 19:47:57,233.32,9.933,2317.66,0.1323,0.99,NORMAL
2026-06-09 19:47:58,230.07,10.159,2337.36,0.1329,1.0,NORMAL
2026-06-09 19:47:59,232.46,14.157,3290.96,0.1338,1.0,OVERLOAD_WARNING
2026-06-09 19:48:00,233.41,13.878,3239.24,0.1347,1.01,OVERLOAD_WARNING
2026-06-09 19:48:01,231.0,2.455,567.09,0.1349,1.01,NORMAL
2026-06-09 19:48:02,229.56,2.168,497.6,0.135,1.01,NORMAL
2026-06-09 19:48:03,230.8,10.483,2419.51,0.1357,1.02,NORMAL
2026-06-09 19:48:04,228.63,13.735,3140.39,0.1366,1.02,OVERLOAD_WARNING
2026-06-09 19:48:05,227.34,14.291,3248.92,0.1375,1.03,OVERLOAD_WARNING
2026-06-09 19:48:06,226.15,13.6,3075.7,0.1384,1.04,OVERLOAD_WARNING
2026-06-09 19:48:07,228.02,13.776,3141.21,0.1393,1.04,OVERLOAD_WARNING
2026-06-09 19:48:08,232.3,13.676,3176.97,0.1402,1.05,OVERLOAD_WARNING
2026-06-09 19:48:09,226.59,14.039,3181.08,0.141,1.06,OVERLOAD_WARNING
2026-06-09 19:48:10,229.11,14.153,3242.56,0.142,1.06,OVERLOAD_WARNING
2026-06-09 19:48:12,230.02,13.769,3167.1,0.1428,1.07,OVERLOAD_WARNING
2026-06-09 19:48:13,232.65,14.179,3298.62,0.1438,1.08,OVERLOAD_WARNING
2026-06-09 19:48:14,231.92,9.886,2292.82,0.1444,1.08,NORMAL
2026-06-09 19:48:15,233.79,17.75,4149.69,0.1456,1.09,OVERLOAD_WARNING
2026-06-09 19:48:16,231.88,1.469,340.55,0.1457,1.09,NORMAL
2026-06-09 19:48:17,227.05,1.846,419.15,0.1458,1.09,NORMAL
2026-06-09 19:48:18,232.93,1.521,354.18,0.1459,1.09,NORMAL
2026-06-09 19:48:19,227.9,10.063,2293.4,0.1465,1.1,NORMAL
2026-06-09 19:48:20,231.6,10.717,2482.0,0.1472,1.1,NORMAL
2026-06-09 19:48:21,231.15,10.392,2402.1,0.1479,1.11,NORMAL
2026-06-09 19:48:22,228.98,2.346,537.11,0.1481,1.11,NORMAL
2026-06-09 19:48:23,233.29,14.453,3371.92,0.149,1.12,OVERLOAD_WARNING
2026-06-09 19:48:24,226.42,16.799,3803.49,0.1501,1.13,OVERLOAD_WARNING
2026-06-09 19:48:25,228.78,13.347,3053.62,0.1509,1.13,OVERLOAD_WARNING
2026-06-09 19:48:26,227.25,10.615,2412.2,0.1516,1.14,NORMAL
2026-06-09 19:48:27,233.31,13.892,3241.08,0.1525,1.14,OVERLOAD_WARNING
2026-06-09 19:48:28,233.88,9.846,2302.73,0.1532,1.15,NORMAL
2026-06-09 19:48:29,228.44,13.269,3031.18,0.154,1.16,OVERLOAD_WARNING
2026-06-09 19:48:30,227.92,2.062,470.02,0.1542,1.16,NORMAL
2026-06-09 19:48:31,227.72,10.921,2487.02,0.1549,1.16,NORMAL
2026-06-09 19:48:32,232.76,17.107,3981.86,0.156,1.17,OVERLOAD_WARNING
2026-06-09 19:48:33,232.32,14.183,3295.02,0.1569,1.18,OVERLOAD_WARNING
2026-06-09 19:48:34,232.87,17.282,4024.54,0.158,1.19,OVERLOAD_WARNING
2026-06-09 19:48:35,231.2,16.786,3880.78,0.1591,1.19,OVERLOAD_WARNING
2026-06-09 19:48:36,228.57,14.07,3215.85,0.16,1.2,OVERLOAD_WARNING
2026-06-09 19:48:37,232.62,2.16,502.4,0.1601,1.2,NORMAL
2026-06-09 19:48:38,226.93,10.222,2319.7,0.1608,1.21,NORMAL
2026-06-09 19:48:39,231.9,2.382,552.29,0.1609,1.21,NORMAL
2026-06-09 19:48:40,231.73,1.635,378.94,0.161,1.21,NORMAL
2026-06-09 19:48:41,229.94,16.912,3888.76,0.1621,1.22,OVERLOAD_WARNING
2026-06-09 19:48:42,228.26,16.96,3871.4,0.1632,1.22,OVERLOAD_WARNING
2026-06-09 19:48:43,230.67,16.788,3872.63,0.1643,1.23,OVERLOAD_WARNING
2026-06-09 19:48:44,233.33,17.047,3977.64,0.1654,1.24,OVERLOAD_WARNING
2026-06-09 19:48:45,227.16,1.296,294.34,0.1655,1.24,NORMAL
2026-06-09 19:48:46,231.31,17.583,4067.29,0.1666,1.25,OVERLOAD_WARNING
2026-06-09 19:48:47,230.22,1.962,451.58,0.1668,1.25,NORMAL
2026-06-09 19:48:48,227.21,10.519,2390.08,0.1674,1.26,NORMAL
2026-06-09 19:48:49,231.13,17.633,4075.68,0.1686,1.26,OVERLOAD_WARNING
2026-06-09 19:48:50,229.72,14.48,3326.37,0.1695,1.27,OVERLOAD_WARNING
2026-06-09 19:48:51,227.11,14.321,3252.33,0.1704,1.28,OVERLOAD_WARNING
2026-06-09 19:48:52,232.55,16.751,3895.45,0.1715,1.29,OVERLOAD_WARNING
2026-06-09 19:48:53,233.83,10.885,2545.33,0.1722,1.29,NORMAL
2026-06-09 19:48:54,233.07,13.379,3118.17,0.1731,1.3,OVERLOAD_WARNING
2026-06-09 19:48:55,228.27,10.296,2350.25,0.1738,1.3,NORMAL
2026-06-09 19:48:56,232.87,1.858,432.58,0.1739,1.3,NORMAL
2026-06-09 19:48:57,232.88,10.217,2379.38,0.1746,1.31,NORMAL
2026-06-09 19:48:58,232.7,2.399,558.21,0.1747,1.31,NORMAL
2026-06-09 19:49:03,230.6,2.493,574.8,0.0,0.0,NORMAL
2026-06-09 19:49:04,231.33,14.043,3248.47,0.0009,0.01,OVERLOAD_WARNING
2026-06-09 19:49:05,229.74,10.545,2422.48,0.0016,0.01,NORMAL
2026-06-09 19:49:06,231.33,13.608,3147.99,0.0025,0.02,OVERLOAD_WARNING
2026-06-09 19:49:07,231.65,10.786,2498.61,0.0032,0.02,NORMAL
2026-06-09 19:49:08,232.65,1.988,462.39,0.0033,0.02,NORMAL
2026-06-09 19:49:09,229.69,1.536,352.88,0.0034,0.03,NORMAL
2026-06-09 19:49:10,229.36,1.602,367.34,0.0035,0.03,NORMAL
2026-06-09 19:49:11,232.1,10.376,2408.39,0.0042,0.03,NORMAL
2026-06-09 19:49:12,229.83,17.775,4085.28,0.0053,0.04,OVERLOAD_WARNING
2026-06-09 19:49:13,233.77,10.847,2535.7,0.006,0.05,NORMAL
2026-06-09 19:49:14,230.2,9.916,2282.74,0.0067,0.05,NORMAL
2026-06-09 19:49:15,230.62,9.738,2245.7,0.0073,0.05,NORMAL
2026-06-09 19:49:16,233.71,10.667,2493.01,0.008,0.06,NORMAL
2026-06-09 19:49:17,227.97,2.46,560.84,0.0082,0.06,NORMAL
2026-06-09 19:49:18,226.58,17.885,4052.46,0.0093,0.07,OVERLOAD_WARNING
2026-06-09 19:49:19,232.54,17.701,4116.12,0.0104,0.08,OVERLOAD_WARNING
2026-06-09 19:49:20,227.34,14.199,3227.99,0.0113,0.09,OVERLOAD_WARNING
2026-06-09 19:49:21,229.62,2.202,505.68,0.0115,0.09,NORMAL
2026-06-09 19:49:22,232.26,14.254,3310.61,0.0124,0.09,OVERLOAD_WARNING
2026-06-09 19:49:23,226.74,10.16,2303.54,0.0131,0.1,NORMAL
2026-06-09 19:49:24,228.04,16.737,3816.55,0.0141,0.11,OVERLOAD_WARNING
2026-06-09 19:49:25,229.07,16.652,3814.46,0.0152,0.11,OVERLOAD_WARNING
2026-06-09 19:49:26,226.49,17.131,3879.87,0.0163,0.12,OVERLOAD_WARNING
2026-06-09 19:49:27,229.26,10.671,2446.42,0.0169,0.13,NORMAL
2026-06-09 19:49:28,233.8,14.144,3306.86,0.0179,0.13,OVERLOAD_WARNING
2026-06-09 19:49:29,226.34,1.375,311.25,0.018,0.13,NORMAL
2026-06-09 19:49:30,229.88,16.962,3899.2,0.019,0.14,OVERLOAD_WARNING
2026-06-09 19:49:31,230.13,14.446,3324.44,0.02,0.15,OVERLOAD_WARNING
2026-06-09 19:49:32,233.91,17.751,4152.12,0.0211,0.16,OVERLOAD_WARNING
2026-06-09 19:49:33,227.45,1.29,293.3,0.0212,0.16,NORMAL
2026-06-09 19:49:34,230.39,10.997,2533.49,0.0219,0.16,NORMAL
2026-06-09 19:49:35,227.59,1.539,350.22,0.022,0.17,NORMAL
2026-06-09 19:49:36,233.64,13.437,3139.37,0.0229,0.17,OVERLOAD_WARNING
2026-06-09 19:49:37,232.44,10.795,2509.27,0.0236,0.18,NORMAL
2026-06-09 19:49:38,231.69,10.264,2378.1,0.0243,0.18,NORMAL
2026-06-09 19:49:39,233.24,10.735,2503.77,0.025,0.19,NORMAL
2026-06-09 19:49:40,233.54,16.739,3909.27,0.0261,0.2,OVERLOAD_WARNING
2026-06-09 19:49:41,232.21,10.784,2504.24,0.0268,0.2,NORMAL
2026-06-09 19:49:42,233.97,1.559,364.79,0.0269,0.2,NORMAL
2026-06-09 19:49:43,232.36,10.665,2478.08,0.0276,0.21,NORMAL
2026-06-09 19:49:44,231.35,10.412,2408.72,0.0282,0.21,NORMAL
2026-06-09 19:49:45,228.71,1.937,442.95,0.0284,0.21,NORMAL
2026-06-09 19:49:46,231.4,14.03,3246.44,0.0293,0.22,OVERLOAD_WARNING
2026-06-09 19:49:47,230.94,2.041,471.43,0.0294,0.22,NORMAL
2026-06-09 19:49:48,232.53,10.471,2434.91,0.0301,0.23,NORMAL
2026-06-09 19:49:49,232.72,13.218,3075.93,0.0309,0.23,OVERLOAD_WARNING
2026-06-09 19:49:50,231.67,10.935,2533.4,0.0317,0.24,NORMAL
2026-06-09 19:49:51,229.85,1.624,373.29,0.0318,0.24,NORMAL
2026-06-09 19:49:52,232.57,13.325,3099.08,0.0326,0.24,OVERLOAD_WARNING
2026-06-09 19:49:53,228.41,16.6,3791.73,0.0337,0.25,OVERLOAD_WARNING
2026-06-09 19:49:54,233.13,13.844,3227.48,0.0346,0.26,OVERLOAD_WARNING
2026-06-09 19:49:56,226.79,2.204,499.75,0.0347,0.26,NORMAL
2026-06-09 19:49:57,226.91,9.951,2257.96,0.0354,0.27,NORMAL
2026-06-09 19:49:58,233.89,17.733,4147.53,0.0365,0.27,OVERLOAD_WARNING
2026-06-09 19:49:59,226.6,1.295,293.36,0.0366,0.27,NORMAL
2026-06-09 19:50:00,228.99,10.712,2452.91,0.0373,0.28,NORMAL
2026-06-09 19:50:01,233.62,10.36,2420.24,0.038,0.28,NORMAL
2026-06-09 19:50:02,229.38,16.966,3891.7,0.0391,0.29,OVERLOAD_WARNING
2026-06-09 19:50:03,228.88,14.133,3234.84,0.04,0.3,OVERLOAD_WARNING
2026-06-09 19:50:04,230.93,13.436,3102.86,0.0409,0.31,OVERLOAD_WARNING
2026-06-09 19:50:05,230.19,9.893,2277.32,0.0415,0.31,NORMAL
2026-06-09 19:50:06,229.66,17.347,3983.97,0.0426,0.32,OVERLOAD_WARNING
2026-06-09 19:50:07,231.95,10.901,2528.49,0.0433,0.32,NORMAL
2026-06-09 19:50:08,227.18,10.39,2360.42,0.044,0.33,NORMAL
2026-06-09 19:50:09,227.98,17.387,3964.03,0.0451,0.34,OVERLOAD_WARNING
2026-06-09 19:50:10,228.79,10.969,2509.46,0.0458,0.34,NORMAL
2026-06-09 19:50:11,232.82,17.367,4043.45,0.0469,0.35,OVERLOAD_WARNING
2026-06-09 19:50:12,233.66,1.721,402.15,0.047,0.35,NORMAL
2026-06-09 19:50:13,226.69,9.913,2247.14,0.0477,0.36,NORMAL
2026-06-09 19:50:14,233.66,1.986,464.1,0.0478,0.36,NORMAL
2026-06-09 19:50:15,227.19,2.375,539.68,0.0479,0.36,NORMAL
2026-06-09 19:50:16,228.56,9.706,2218.48,0.0486,0.36,NORMAL
2026-06-09 19:50:17,226.71,16.765,3800.87,0.0496,0.37,OVERLOAD_WARNING
2026-06-09 19:50:18,231.82,10.001,2318.53,0.0503,0.38,NORMAL
2026-06-09 19:50:19,233.24,10.419,2430.06,0.051,0.38,NORMAL
2026-06-09 19:50:20,232.8,1.202,279.83,0.051,0.38,NORMAL
2026-06-09 19:50:21,232.56,10.202,2372.53,0.0517,0.39,NORMAL
2026-06-09 19:50:22,232.36,2.293,532.86,0.0519,0.39,NORMAL
2026-06-09 19:50:23,227.5,13.83,3146.31,0.0527,0.4,OVERLOAD_WARNING
2026-06-09 19:50:24,226.22,9.8,2216.97,0.0534,0.4,NORMAL
2026-06-09 19:50:25,231.26,14.003,3238.24,0.0543,0.41,OVERLOAD_WARNING
2026-06-09 19:50:26,231.28,16.971,3925.04,0.0554,0.42,OVERLOAD_WARNING
2026-06-09 19:50:27,233.48,1.387,323.75,0.0555,0.42,NORMAL
2026-06-09 19:50:28,231.47,10.3,2384.04,0.0561,0.42,NORMAL
2026-06-09 19:50:29,228.64,9.727,2223.94,0.0567,0.43,NORMAL
2026-06-09 19:50:30,232.13,16.655,3866.01,0.0578,0.43,OVERLOAD_WARNING
2026-06-09 19:50:31,230.47,17.796,4101.51,0.059,0.44,OVERLOAD_WARNING
2026-06-09 19:50:32,226.45,17.728,4014.43,0.0601,0.45,OVERLOAD_WARNING
2026-06-09 19:50:33,231.67,14.18,3284.97,0.061,0.46,OVERLOAD_WARNING
2026-06-09 19:50:34,226.53,9.903,2243.42,0.0616,0.46,NORMAL
2026-06-09 19:50:35,233.57,1.333,311.34,0.0617,0.46,NORMAL
2026-06-09 19:50:36,230.34,13.588,3129.81,0.0626,0.47,OVERLOAD_WARNING
2026-06-09 19:50:37,230.91,14.108,3257.54,0.0635,0.48,OVERLOAD_WARNING
2026-06-09 19:50:38,227.02,13.34,3028.48,0.0644,0.48,OVERLOAD_WARNING
2026-06-09 19:50:39,226.81,1.529,346.89,0.0645,0.48,NORMAL
2026-06-09 19:50:40,232.43,10.799,2509.87,0.0652,0.49,NORMAL
2026-06-09 19:50:41,226.68,14.198,3218.42,0.0661,0.5,OVERLOAD_WARNING
2026-06-09 19:50:42,233.24,1.259,293.64,0.0661,0.5,NORMAL
2026-06-09 19:50:43,231.33,13.519,3127.29,0.067,0.5,OVERLOAD_WARNING
2026-06-09 19:50:44,226.64,1.279,289.79,0.0671,0.5,NORMAL
2026-06-09 19:50:45,233.47,17.35,4050.68,0.0682,0.51,OVERLOAD_WARNING
2026-06-09 19:50:46,233.05,1.969,458.87,0.0684,0.51,NORMAL
2026-06-09 19:50:47,231.86,10.789,2501.63,0.0691,0.52,NORMAL
2026-06-09 19:50:48,229.15,2.459,563.55,0.0692,0.52,NORMAL
2026-06-09 19:50:49,226.96,1.699,385.49,0.0693,0.52,NORMAL
2026-06-09 19:50:50,227.94,10.038,2287.96,0.07,0.52,NORMAL
2026-06-09 19:50:51,232.93,10.703,2493.16,0.0707,0.53,NORMAL
2026-06-09 19:50:52,227.39,17.377,3951.37,0.0718,0.54,OVERLOAD_WARNING
2026-06-09 19:50:53,229.1,1.374,314.74,0.0719,0.54,NORMAL
2026-06-09 19:50:54,232.06,17.608,4086.18,0.073,0.55,OVERLOAD_WARNING
2026-06-09 19:50:55,232.94,16.822,3918.53,0.0741,0.56,OVERLOAD_WARNING
2026-06-09 19:50:56,227.71,13.854,3154.75,0.075,0.56,OVERLOAD_WARNING
2026-06-09 19:50:57,230.89,10.996,2538.83,0.0757,0.57,NORMAL
2026-06-09 19:50:58,231.62,1.652,382.61,0.0758,0.57,NORMAL
2026-06-09 19:50:59,227.39,17.703,4025.51,0.077,0.58,OVERLOAD_WARNING
2026-06-09 19:51:00,230.31,13.97,3217.41,0.0779,0.58,OVERLOAD_WARNING
2026-06-09 19:51:01,230.26,10.299,2371.52,0.0785,0.59,NORMAL
2026-06-09 19:51:02,228.44,16.618,3796.25,0.0796,0.6,OVERLOAD_WARNING
2026-06-09 19:51:03,232.73,10.381,2415.83,0.0803,0.6,NORMAL
2026-06-09 19:51:04,232.2,2.318,538.22,0.0804,0.6,NORMAL
2026-06-09 19:51:05,233.24,1.7,396.56,0.0805,0.6,NORMAL
2026-06-09 19:51:06,232.83,13.297,3095.96,0.0814,0.61,OVERLOAD_WARNING
2026-06-09 19:51:07,229.05,17.697,4053.52,0.0825,0.62,OVERLOAD_WARNING
2026-06-09 19:51:08,231.72,10.068,2333.06,0.0832,0.62,NORMAL
2026-06-09 19:51:09,230.32,17.426,4013.59,0.0843,0.63,OVERLOAD_WARNING
2026-06-09 19:51:10,227.0,16.679,3785.99,0.0854,0.64,OVERLOAD_WARNING
2026-06-09 19:51:11,230.75,16.848,3887.69,0.0864,0.65,OVERLOAD_WARNING
2026-06-09 19:51:12,231.76,9.723,2253.28,0.0871,0.65,NORMAL
2026-06-09 19:51:13,226.55,17.395,3940.7,0.0882,0.66,OVERLOAD_WARNING
2026-06-09 19:51:14,226.25,17.375,3931.18,0.0893,0.67,OVERLOAD_WARNING
2026-06-09 19:51:15,229.65,10.552,2423.28,0.09,0.67,NORMAL
2026-06-09 19:51:16,232.28,10.941,2541.37,0.0907,0.68,NORMAL
2026-06-09 19:51:17,229.43,17.251,3957.82,0.0918,0.69,OVERLOAD_WARNING
2026-06-09 19:51:18,227.77,16.888,3846.62,0.0929,0.7,OVERLOAD_WARNING
2026-06-09 19:51:19,227.89,10.961,2497.98,0.0936,0.7,NORMAL
2026-06-09 19:51:20,232.53,17.327,4029.13,0.0947,0.71,OVERLOAD_WARNING
2026-06-09 19:51:21,226.09,10.681,2414.93,0.0954,0.72,NORMAL
2026-06-09 19:51:22,226.17,2.216,501.1,0.0955,0.72,NORMAL
2026-06-09 19:51:23,233.03,10.587,2467.03,0.0962,0.72,NORMAL
2026-06-09 19:51:24,233.75,1.69,395.08,0.0963,0.72,NORMAL
2026-06-09 19:51:25,227.93,1.378,314.02,0.0964,0.72,NORMAL
2026-06-09 19:51:26,232.58,2.352,547.11,0.0965,0.72,NORMAL
2026-06-09 19:51:27,226.47,2.269,513.93,0.0967,0.73,NORMAL
2026-06-09 19:51:28,227.28,2.181,495.67,0.0968,0.73,NORMAL
2026-06-09 19:51:29,233.38,10.421,2432.09,0.0975,0.73,NORMAL
2026-06-09 19:51:30,232.87,2.399,558.59,0.0977,0.73,NORMAL
2026-06-09 19:51:31,227.88,1.263,287.73,0.0977,0.73,NORMAL
2026-06-09 19:51:32,232.94,17.805,4147.36,0.0989,0.74,OVERLOAD_WARNING
2026-06-09 19:51:33,226.85,9.809,2225.24,0.0995,0.75,NORMAL
2026-06-09 19:51:34,233.5,10.959,2558.89,0.1003,0.75,NORMAL
2026-06-09 19:51:35,233.2,10.366,2417.34,0.1009,0.76,NORMAL
2026-06-09 19:51:36,231.62,17.836,4131.2,0.1021,0.77,OVERLOAD_WARNING
2026-06-09 19:51:37,228.65,10.595,2422.53,0.1028,0.77,NORMAL
2026-06-09 19:51:38,230.7,10.978,2532.61,0.1035,0.78,NORMAL
2026-06-09 19:51:39,230.22,10.369,2387.21,0.1042,0.78,NORMAL
2026-06-09 19:51:40,229.1,17.351,3975.18,0.1053,0.79,OVERLOAD_WARNING
2026-06-09 19:51:41,232.12,10.278,2385.81,0.106,0.79,NORMAL
2026-06-09 19:51:42,232.9,1.912,445.37,0.1061,0.8,NORMAL
2026-06-09 19:51:43,231.1,13.492,3117.9,0.1069,0.8,OVERLOAD_WARNING
2026-06-09 19:51:44,229.4,9.918,2275.14,0.1076,0.81,NORMAL
2026-06-09 19:51:45,233.16,1.246,290.45,0.1077,0.81,NORMAL
2026-06-09 19:51:46,230.54,10.756,2479.78,0.1084,0.81,NORMAL
2026-06-09 19:51:47,232.01,17.259,4004.09,0.1095,0.82,OVERLOAD_WARNING
2026-06-09 19:51:49,230.01,1.823,419.28,0.1096,0.82,NORMAL
2026-06-09 19:51:50,232.83,9.97,2321.37,0.1103,0.83,NORMAL
2026-06-09 19:51:51,228.79,17.162,3926.51,0.1114,0.84,OVERLOAD_WARNING
2026-06-09 19:51:52,231.09,2.461,568.6,0.1115,0.84,NORMAL
2026-06-09 19:51:53,227.5,10.515,2392.1,0.1122,0.84,NORMAL
2026-06-09 19:51:54,231.35,1.211,280.26,0.1123,0.84,NORMAL
2026-06-09 19:51:55,233.77,2.137,499.61,0.1124,0.84,NORMAL
2026-06-09 19:51:56,228.13,2.29,522.41,0.1126,0.84,NORMAL
2026-06-09 19:51:57,232.52,2.348,545.84,0.1127,0.85,NORMAL
2026-06-09 19:51:58,232.34,1.451,337.11,0.1128,0.85,NORMAL
2026-06-09 19:51:59,229.32,17.584,4032.34,0.1139,0.85,OVERLOAD_WARNING
2026-06-09 19:52:00,232.43,13.293,3089.58,0.1148,0.86,OVERLOAD_WARNING
2026-06-09 19:52:01,233.18,17.526,4086.63,0.1159,0.87,OVERLOAD_WARNING
2026-06-09 19:52:02,233.01,16.866,3929.87,0.117,0.88,OVERLOAD_WARNING
2026-06-09 19:52:03,229.63,13.237,3039.62,0.1179,0.88,OVERLOAD_WARNING
2026-06-09 19:52:04,230.41,13.873,3196.57,0.1188,0.89,OVERLOAD_WARNING
